net,length_um
_2581_,421.595
clknet_1_0__leaf_clk,415.7
clknet_1_1__leaf_clk,404.67
_0516_,292.54
_0493_,283.93
_2670_,273.74
_0504_,273.69
_0515_,273.52
_0496_,272.83
net61,269.02
_0500_,262.72
_2805_,260.92
_0494_,256.98
_0855_,251.57
_0816_,250.15
_0490_,245.405
_2582_,245.34
_0702_,238.62
_0595_,237.74
_2609_,236.66
_0558_,236.445
_0819_,232.09
_0556_,228.62
_0633_,227.34
_0547_,225.26
_0587_,224.87
_0502_,222.935
clk,222.25
_2309_,218.77
_0594_,217.84
_0656_,215.05
_2587_,212.56
_0499_,210.73
_0559_,209.855
_0632_,209.68
_2834_,208.12
_0981_,207.8
_0535_,206.93
_2308_,205.02
_2754_,204.06
_0557_,203.59
_0534_,202.89
_2327_,200.485
net2,198.8
_2613_,197.66
_2320_,196.18
_2304_,195.35
_0525_,195.285
_2301_,194.48
_0625_,190.88
_2319_,186.59
net27,186.24
_0812_,185.76
_2740_,185.09
_2746_,180.62
_1474_,179.05
_1639_,178.2
_0495_,177.865
_0612_,176.8
_2580_,176.18
_0521_,174.78
_0597_,174.44
_2756_,174.12
_2544_,173.1
_2539_,172.8
_0536_,170.125
_2741_,168.075
_2318_,167.85
_0648_,166.845
_1549_,162.4
u_interface.core_valid_out,161.66
_1935_,161.42
_0489_,161.11
_2618_,160.38
_1398_,158.81
_0491_,158.52
_0634_,157.37
_1550_,154.96
_1399_,154.51
_1596_,154.15
_0485_,149.17
net14,148.28
_2781_,147.44
_2867_,147.185
_2619_,146.12
_2584_,144.715
_2622_,144
_0586_,143.74
u_interface.u_compute_core.scaled_data\[17\],143.655
net19,143.22
_1325_,140.36
_0835_,139.65
_1326_,137.94
_2735_,137.4
_1490_,135.86
_2644_,133.9
_1476_,133.78
_0813_,133.59
_2631_,130.115
u_interface.u_compute_core.relu_data\[13\],129.74
clknet_leaf_4_clk,128.895
_2516_,128.57
_0488_,128.445
_2890_,128.24
_2669_,127.86
_0486_,127.765
u_interface.u_compute_core.scaled_data\[16\],127.385
u_interface.u_compute_core.scaled_data\[18\],126.965
_1627_,126.54
_2512_,126.5
_2625_,125.82
_1699_,125.74
_2672_,125.68
_1497_,125.31
u_interface.u_compute_core.u_av.product_reg\[31\],124.8
_1250_,124.54
_0596_,124.13
_1563_,123.75
_1636_,123.72
_1777_,122.34
_2949_,121.72
_0571_,120.21
_1251_,119.89
clknet_leaf_15_clk,118.8
_1999_,118.66
net123,118.46
u_interface.u_compute_core.scaled_data\[19\],116.985
_1042_,115.35
_1773_,115.28
_2713_,114.8
_0265_,113.62
net20,113.14
clknet_leaf_2_clk,112.96
_1176_,112.34
_2736_,112.18
u_interface.u_compute_core.u_mac.product_reg\[15\],111.89
_2935_,111.6
_2589_,111.11
_3013_,110.9
_1856_,110.52
_1774_,110.46
_2745_,109.655
_0503_,108.7
clknet_leaf_19_clk,108.32
_2611_,107.265
_2961_,107.18
_1106_,107.05
_0915_,106.88
_1177_,106.56
clknet_leaf_18_clk,105.14
u_interface.u_compute_core.scaled_data\[21\],104.995
_2637_,104.655
_0492_,103.96
_1593_,103.25
_1498_,101.82
_2694_,101.62
_2634_,101.09
_1867_,100.88
_1689_,100.35
u_interface.u_compute_core.relu_valid,99.74
clknet_leaf_20_clk,98.5
_2936_,98.36
clknet_0_clk,98.14
net121,98.12
u_interface.u_compute_core.scaled_data\[13\],97.905
_2647_,96.96
u_interface.u_compute_core.relu_data\[5\],96.28
_2583_,96.27
_2691_,95.94
_1105_,95.58
u_interface.u_compute_core.scaled_data\[26\],95.295
clknet_leaf_16_clk,94.96
clknet_leaf_13_clk,94.95
_2929_,94.855
u_interface.u_compute_core.scaled_data\[15\],94.195
u_interface.u_compute_core.scaled_data\[25\],93.935
_2579_,93.88
u_interface.u_compute_core.scaled_data\[23\],93.865
u_interface.u_compute_core.scaled_data\[10\],93.795
_0982_,93.77
_2640_,93.1
u_interface.u_compute_core.scaled_data\[20\],92.665
_2931_,92.52
u_interface.u_compute_core.scaled_data\[27\],92.235
u_interface.u_compute_core.scaled_data\[22\],92.135
_2283_,91.42
u_interface.u_compute_core.scaled_data\[24\],90.965
_1010_,90.8
_2970_,90.68
_2026_,90.38
_1209_,90.08
net21,89.88
_2945_,89.68
u_interface.u_compute_core.scaled_data\[11\],89.195
u_interface.u_compute_core.relu_data\[15\],88.98
_2753_,88.74
u_interface.u_compute_core.relu_data\[7\],88.52
u_interface.u_compute_core.scaled_data\[14\],88.375
_1943_,87.96
clknet_leaf_0_clk,87.95
_0498_,85.97
_2992_,85.27
_1445_,85.14
_2604_,85.07
_1444_,85.06
u_interface.u_compute_core.scaled_data\[12\],84.775
clknet_leaf_14_clk,84.36
clknet_leaf_17_clk,83.9
u_interface.u_compute_core.relu_data\[18\],83.18
_2628_,82.71
_2833_,82.58
clknet_leaf_10_clk,81.26
_0971_,81.1
_2521_,79.92
net26,79.88
_1337_,79.655
_2595_,79.55
clknet_leaf_12_clk,79.44
_2643_,79.38
_1447_,78.96
u_interface.u_compute_core.mac_accum\[7\],78.88
net22,78.66
_2598_,78.455
_1492_,78.32
u_interface.u_compute_core.relu_data\[9\],78.08
_0970_,77.62
net34,75.71
_2716_,75.64
u_interface.u_compute_core.scaled_data\[28\],75.44
_2650_,75.1
u_interface.u_compute_core.u_av.product_reg\[11\],74.74
u_interface.u_compute_core.relu_data\[2\],74.415
_2610_,74.36
clknet_leaf_8_clk,74.34
_2615_,73.72
u_interface.u_compute_core.relu_data\[26\],73.375
_1030_,73.22
_1645_,73.2
_0523_,71.56
u_interface.u_compute_core.relu_data\[25\],71.325
_0654_,71.28
net35,71.02
u_interface.u_compute_core.relu_data\[6\],70.98
_0217_,70.7
u_interface.u_compute_core.u_av.product_reg\[10\],69.88
_0321_,69.86
_1860_,69.5
u_interface.u_compute_core.u_av.product_reg\[30\],68.9
_0948_,68.5
_1368_,68.1
clknet_leaf_11_clk,67.985
_0300_,67.915
u_interface.u_compute_core.relu_data\[16\],67.64
_2607_,67.62
u_interface.u_compute_core.relu_data\[19\],67.62
net86,67.6
clknet_leaf_22_clk,67.52
_0522_,66.8
u_interface.u_compute_core.u_av.product_reg\[13\],66.4
_1655_,66.22
_0548_,66.2
u_interface.u_compute_core.relu_data\[21\],66.04
_1185_,65.98
u_interface.u_compute_core.scaled_data\[0\],65.615
u_interface.u_compute_core.mac_accum\[23\],64.78
u_interface.u_compute_core.scaled_valid,64.58
_0795_,64.49
_1646_,64.48
_0544_,64.21
_1570_,64.12
_2832_,63.61
_2601_,63.42
net50,63.3
u_interface.u_compute_core.relu_data\[12\],63.2
net17,62.76
net39,62.52
net36,62.48
u_interface.u_compute_core.mac_accum\[10\],62.1
u_interface.u_compute_core.u_av.product_reg\[9\],62.06
u_interface.u_compute_core.u_av.product_reg\[29\],61.92
_2592_,61.54
_2586_,61.32
_3014_,61.105
net126,60.78
_1790_,60.52
_0711_,60.46
u_interface.u_compute_core.mac_accum\[9\],60.28
net28,60.12
clknet_leaf_9_clk,60.12
_1142_,60.04
u_interface.u_compute_core.mac_accum\[19\],60.01
net18,59.64
u_interface.u_compute_core.scaled_data\[3\],59.335
_0767_,58.98
u_interface.u_compute_core.mac_accum\[24\],58.86
_1214_,58.72
net37,58.58
net9,58.515
u_interface.u_compute_core.mac_accum\[12\],58.36
u_interface.u_compute_core.u_mac.product_reg\[7\],58.26
_0546_,58.16
_0584_,57.88
u_interface.u_compute_core.mac_accum\[8\],57.86
_0870_,57.4
_0487_,57.26
u_interface.u_compute_core.scaled_data\[2\],57.185
_1806_,57.1
_1192_,57.04
_0918_,57.01
_1509_,57
_0409_,56.84
_0964_,56.8
_2930_,56.62
_2928_,56.6
net24,56.33
u_interface.u_compute_core.relu_data\[27\],55.87
_1002_,55.84
_1670_,55.36
u_interface.u_compute_core.u_av.product_reg\[15\],55.2
_1191_,55
_1077_,54.49
_0917_,54.38
net33,54.18
u_interface.core_attn_out\[3\],53.96
_1120_,53.88
net71,53.78
_0324_,53.71
_0665_,53.26
net41,53.06
u_interface.u_compute_core.relu_data\[20\],53.055
_1475_,53
_1801_,52.9
u_interface.u_compute_core.u_av.product_reg\[8\],52.46
_2863_,52
_1302_,51.985
_0286_,51.92
net95,51.72
clknet_leaf_6_clk,51.56
_1879_,51.52
_2110_,51.26
u_interface.u_compute_core.u_av.product_reg\[12\],51.2
_1644_,50.795
u_interface.u_compute_core.u_av.product_reg\[28\],50.72
_1597_,50.4
_0947_,50.27
_2655_,50.195
_0903_,49.86
u_interface.u_compute_core.mac_accum\[11\],49.8
_1878_,49.36
u_interface.u_compute_core.mac_accum\[13\],49.2
_2024_,48.96
_0807_,48.92
u_interface.u_compute_core.u_mac.product_reg\[14\],48.7
_0902_,48.68
_2079_,48.6
_1079_,48.5
net1,48.36
net55,48.34
net114,48.1
u_interface.u_compute_core.u_av.product_reg\[14\],48.04
_2660_,47.92
u_interface.u_compute_core.mac_accum\[3\],47.64
net60,47.62
net3,47.2
_1796_,47.06
net38,46.9
_2982_,46.8
_1190_,46.7
_0269_,46.66
_1031_,46.66
_1422_,46.52
_2113_,46.32
_1296_,46.04
net51,46.04
net40,45.86
_1514_,45.58
_1380_,45.52
_2023_,45.45
_1472_,45.08
u_interface.u_compute_core.scaled_data\[9\],44.995
_1067_,44.95
_0908_,44.42
_1374_,44.42
_1977_,44.42
u_interface.core_attn_out\[0\],44.3
_0910_,44.2
u_interface.u_compute_core.u_av.product_reg\[3\],44.12
_1963_,43.84
_1567_,43.68
clknet_leaf_1_clk,43.62
_2629_,43.54
_1812_,43.28
net13,43.28
_2784_,43.1
_0410_,43.06
_1827_,42.96
net82,42.9
_0810_,42.88
_0275_,42.79
clknet_leaf_3_clk,42.64
_1721_,42.48
u_interface.u_compute_core.u_av.product_reg\[16\],42.44
_1735_,42.4
_1748_,42.4
_1873_,42.32
_1381_,42.24
_3016_,42.22
_0635_,42.14
u_interface.u_compute_core.u_av.product_reg\[17\],42.1
_1971_,42.06
u_interface.u_compute_core.u_av.product_reg\[5\],41.86
_1358_,41.56
u_interface.u_compute_core.scaled_data\[1\],41.555
_0851_,41.4
_2108_,41.34
u_interface.u_compute_core.mac_accum\[4\],41.34
_1626_,41.08
_1656_,41.06
u_interface.core_attn_out\[4\],40.96
_1826_,40.82
_0850_,40.77
u_interface.u_compute_core.relu_data\[14\],40.46
_1493_,40.43
u_interface.u_compute_core.mac_accum\[5\],40.17
u_interface.u_compute_core.mac_accum\[30\],40.06
_1303_,39.84
_1143_,39.58
_2658_,39.52
_2887_,39.52
_0325_,39.24
_1205_,39.22
_1606_,39.18
u_interface.u_compute_core.relu_data\[3\],39.12
u_interface.u_compute_core.relu_data\[23\],39.095
clknet_leaf_5_clk,38.94
_1745_,38.84
_2843_,38.81
u_interface.u_compute_core.u_mac.product_reg\[11\],38.8
_0927_,38.66
_0414_,38.62
net42,38.56
_1600_,38.46
u_interface.u_compute_core.u_mac.product_reg\[13\],38.44
_1416_,38.32
_1440_,38.32
u_interface.core_attn_out\[9\],38.2
_1217_,38.14
u_interface.u_compute_core.u_av.product_reg\[6\],38.03
_1410_,37.8
_1446_,37.8
_1539_,37.72
_2286_,37.52
_1153_,37.44
_0657_,37.38
_1795_,37.34
_0222_,37.3
_1170_,37.3
_1789_,37.2
_1392_,36.92
_0371_,36.66
_0852_,36.6
_1241_,36.535
_1350_,36.5
_1588_,36.5
_1288_,36.18
_1594_,36.1
u_interface.u_compute_core.mac_accum\[6\],36
_0754_,35.81
_0608_,35.72
_0631_,35.72
_1719_,35.72
_0814_,35.6
_0310_,35.455
u_interface.u_compute_core.u_av.product_reg\[7\],35.34
_1227_,35.2
_0576_,35.18
_1057_,35.18
u_interface.u_compute_core.relu_data\[22\],34.96
_0907_,34.92
u_interface.u_compute_core.u_mac.product_reg\[9\],34.9
_0693_,34.86
_1728_,34.86
_1319_,34.5
u_interface.core_attn_out\[18\],34.5
_1438_,34.48
net52,34.48
_1586_,34.42
_1387_,34.4
_2641_,34.38
_0320_,34.36
_1351_,34.34
_1494_,34.3
u_interface.u_compute_core.u_av.product_reg\[25\],34.28
u_interface.core_attn_out\[22\],34.24
u_interface.u_compute_core.mac_accum\[26\],34.24
_0747_,34.18
u_interface.u_compute_core.u_av.product_reg\[18\],34.11
_2620_,34.06
_1404_,33.98
_0965_,33.92
_1765_,33.84
_1601_,33.82
u_interface.u_compute_core.mac_accum\[28\],33.68
_0281_,33.26
u_interface.u_compute_core.mac_accum\[25\],33.1
_1981_,33.06
_2048_,33.06
net32,33.02
u_interface.u_compute_core.mac_accum\[22\],32.935
_0768_,32.78
_0703_,32.68
u_interface.core_attn_out\[20\],32.57
_1845_,32.56
net49,32.56
u_interface.core_attn_out\[1\],32.44
net5,32.395
u_interface.u_compute_core.u_av.product_reg\[24\],32.35
u_interface.u_compute_core.scaled_data\[8\],32.135
_1344_,32.08
_1245_,32.06
net133,32.06
_1890_,32.04
_1510_,32.02
_2270_,31.96
u_interface.u_compute_core.u_av.product_reg\[23\],31.94
_1543_,31.9
u_interface.u_compute_core.u_mac.product_reg\[6\],31.82
u_interface.core_attn_out\[27\],31.68
_0793_,31.66
_1690_,31.66
_1130_,31.52
_2818_,31.44
u_interface.u_compute_core.u_mac.product_reg\[10\],31.42
net10,31.42
_1390_,31.36
_1889_,31.34
_0572_,31.24
net25,31.24
_1817_,31.18
net30,31.18
_1730_,31.14
u_interface.u_compute_core.relu_data\[10\],31.1
_1870_,31.08
u_interface.core_attn_out\[8\],31.04
u_interface.u_compute_core.mac_accum\[20\],31
_0894_,30.94
_1125_,30.9
net56,30.88
net53,30.8
_2824_,30.76
_2161_,30.72
_2021_,30.7
_2496_,30.6
_2058_,30.58
net23,30.4
_2176_,30.36
net120,30.36
_0721_,30.3
_0934_,30.3
net8,30.28
_1615_,30.24
_1248_,30.18
_0846_,30.14
u_interface.u_compute_core.u_av.product_reg\[26\],30
_0773_,29.98
_1974_,29.9
_1166_,29.86
u_interface.u_compute_core.u_av.product_reg\[4\],29.82
u_interface.u_compute_core.mac_accum\[29\],29.72
net127,29.72
_2246_,29.56
_1213_,29.54
_1749_,29.54
_0815_,29.5
net31,29.5
_0645_,29.48
_1314_,29.42
net29,29.42
_0649_,29.36
_1638_,29.36
_0946_,29.32
clknet_leaf_21_clk,29.32
_0593_,29.3
u_interface.core_attn_out\[16\],29.3
net48,29.26
u_interface.u_compute_core.u_av.product_reg\[21\],29.2
_0933_,29.16
_0949_,29.14
s_tdata[7],29.14
_2016_,29.08
_0942_,28.96
net4,28.94
_0623_,28.92
_1194_,28.92
_0796_,28.86
_0647_,28.82
u_interface.u_compute_core.scaled_data\[7\],28.745
_2198_,28.7
_1265_,28.68
_1808_,28.6
_0699_,28.58
_0736_,28.58
u_interface.u_compute_core.relu_data\[11\],28.56
_2156_,28.48
_1189_,28.46
_1197_,28.42
_0643_,28.4
_0707_,28.4
_1354_,28.39
_0663_,28.36
_2243_,28.36
_1469_,28.26
_0600_,28.08
_0698_,28.08
u_interface.core_attn_out\[13\],28.02
_2068_,28
_1275_,27.94
u_interface.u_compute_core.mac_accum\[16\],27.92
u_interface.u_compute_core.mac_accum\[17\],27.76
_2438_,27.7
_1329_,27.66
_0304_,27.62
_2130_,27.62
net119,27.6
_2311_,27.59
_1619_,27.5
u_interface.core_attn_out\[11\],27.5
_1266_,27.44
_1486_,27.44
net74,27.38
_1317_,27.36
_1657_,27.36
_2210_,27.24
_0704_,27.14
_1506_,27.12
_1414_,27
_2217_,27
_1648_,26.86
_0653_,26.82
u_interface.core_attn_out\[29\],26.735
_1666_,26.7
net15,26.69
_1174_,26.68
_0901_,26.64
_2109_,26.64
u_interface.u_compute_core.u_mac.product_reg\[5\],26.64
_1541_,26.58
_0911_,26.5
_1362_,26.48
_1928_,26.36
_2990_,26.34
_2862_,26.32
_0818_,26.24
net6,26.11
_0326_,26.06
_1599_,26.04
_1592_,25.94
_0420_,25.92
_1146_,25.905
u_interface.u_compute_core.relu_data\[24\],25.9
net57,25.9
_2909_,25.8
_1716_,25.72
_1394_,25.68
_1669_,25.54
u_interface.u_compute_core.u_mac.product_reg\[4\],25.52
net16,25.52
_0886_,25.44
_0734_,25.38
_0712_,25.29
_0783_,25.24
u_interface.u_compute_core.u_av.product_reg\[19\],25.24
net59,25.22
u_interface.core_attn_out\[19\],25.12
_1121_,25.1
_2063_,25.02
_0988_,25
_1307_,24.98
u_interface.u_compute_core.u_av.product_reg\[20\],24.98
_1686_,24.96
_0944_,24.94
u_interface.u_compute_core.u_av.product_reg\[22\],24.94
_1058_,24.9
_1480_,24.9
u_interface.u_compute_core.relu_data\[4\],24.875
_2147_,24.86
u_interface.u_compute_core.u_mac.product_reg\[0\],24.84
_2381_,24.82
_1099_,24.78
_3005_,24.78
u_interface.u_compute_core.mac_accum\[14\],24.76
_0892_,24.7
_0924_,24.7
_0636_,24.68
_2396_,24.68
_2839_,24.68
_1437_,24.64
_1931_,24.64
u_interface.u_compute_core.mac_accum\[27\],24.6
_0225_,24.58
_1518_,24.52
_2037_,24.52
_2298_,24.52
_0777_,24.46
_2947_,24.42
_0620_,24.36
_2387_,24.36
_0569_,24.32
_0914_,24.3
_1196_,24.28
_2911_,24.26
u_interface.core_attn_out\[2\],24.25
_1040_,24.24
_1818_,24.18
clknet_leaf_7_clk,24.1
_2479_,24
_0939_,23.96
_2993_,23.96
_1206_,23.92
u_interface.core_attn_out\[7\],23.86
_2751_,23.8
_2073_,23.78
_1466_,23.66
_1883_,23.66
_2428_,23.66
_2950_,23.66
_1403_,23.6
_2383_,23.54
_1713_,23.5
_2845_,23.46
_0673_,23.42
_1073_,23.42
_1515_,23.38
net54,23.38
_0875_,23.36
_0845_,23.34
_1097_,23.26
_1482_,23.16
u_interface.u_compute_core.mac_accum\[18\],23.16
_0992_,23.14
_2585_,23.13
_2186_,23.12
_1964_,23.08
net118,23.08
_1244_,23.06
_2157_,23.04
_0412_,23.02
_2118_,22.98
_2502_,22.96
_2336_,22.94
net58,22.92
u_interface.u_compute_core.mac_accum\[15\],22.88
_1487_,22.82
_1253_,22.815
_1011_,22.8
_2602_,22.72
_2769_,22.72
_3009_,22.7
_2484_,22.68
_0732_,22.64
_0423_,22.63
u_interface.u_compute_core.u_mac.product_reg\[12\],22.58
_1397_,22.56
_2004_,22.56
_2415_,22.55
_0928_,22.54
_1312_,22.54
_2920_,22.54
_1522_,22.48
_0642_,22.46
_2115_,22.44
_2269_,22.4
u_interface.u_compute_core.mac_accum\[21\],22.38
_1904_,22.36
_2436_,22.3
_0247_,22.28
_0904_,22.28
_1249_,22.28
u_interface.u_compute_core.mac_accum\[31\],22.26
_0916_,22.22
_0999_,22.2
_1988_,22.18
_0448_,22.16
_2593_,22.16
u_interface.u_compute_core.scaled_data\[5\],22.155
_0749_,22.14
_1114_,22.14
_2053_,22.12
_1342_,22.1
_0283_,22.04
_1902_,22.04
u_interface.u_compute_core.u_mac.product_reg\[1\],22.04
u_interface.core_attn_out\[12\],21.92
_0897_,21.84
_1707_,21.84
_1093_,21.82
_1252_,21.8
_1237_,21.76
_2796_,21.7
u_interface.core_attn_out\[10\],21.7
_2357_,21.63
_0940_,21.62
_1356_,21.62
_1272_,21.6
_0242_,21.4
_1825_,21.4
_1852_,21.4
_0509_,21.38
net62,21.36
_1807_,21.34
_2355_,21.34
_1138_,21.32
_0611_,21.29
u_interface.u_compute_core.scaled_data\[6\],21.285
_2447_,21.28
_1798_,21.26
_2093_,21.26
_0615_,21.22
_1520_,21.22
_2656_,21.22
_1415_,21.2
_1821_,21.2
_0356_,21.19
_1365_,21.18
_2919_,21.18
_2896_,21.16
_1994_,21.1
u_interface.u_compute_core.mac_accum\[0\],21.1
_0394_,21.08
_0337_,21.04
_1277_,20.94
_2948_,20.92
_2159_,20.9
u_interface.core_attn_out\[21\],20.88
_0226_,20.8
_2222_,20.8
_1898_,20.76
_0621_,20.73
_1207_,20.7
_2861_,20.7
_0650_,20.66
_1034_,20.66
_1328_,20.66
_1372_,20.66
_0234_,20.64
_1195_,20.64
_2872_,20.62
_2120_,20.6
_0390_,20.58
_1254_,20.58
_0426_,20.5
_1271_,20.5
_1841_,20.5
_0728_,20.42
_2865_,20.38
_3010_,20.34
_1926_,20.32
_2054_,20.32
