net,length_um
_2984_,20.31
_0239_,20.28
_1098_,20.28
_1559_,20.28
net45,20.14
_3008_,20.1
u_interface.u_compute_core.mac_last,20.1
_1310_,20.08
u_interface.u_compute_core.relu_data\[0\],20.08
_0847_,20.02
_0974_,19.98
_2362_,19.98
_1693_,19.95
_1766_,19.9
_2434_,19.86
_0769_,19.84
_2142_,19.82
_2382_,19.8
_2450_,19.8
_1373_,19.77
_0803_,19.76
_2765_,19.715
_0962_,19.7
net47,19.7
_1154_,19.58
_2653_,19.58
_0966_,19.5
_1813_,19.48
_1131_,19.46
_2827_,19.46
_2121_,19.44
_0268_,19.42
_0341_,19.42
_0844_,19.42
_2432_,19.42
_2103_,19.4
u_interface.core_attn_out\[6\],19.4
_1468_,19.38
_2356_,19.36
_0688_,19.34
_1895_,19.34
_0355_,19.32
_1456_,19.32
_2087_,19.26
net43,19.26
_2904_,19.25
u_interface.u_compute_core.scaled_data\[4\],19.245
_0397_,19.24
_0779_,19.22
_1633_,19.22
_2868_,19.22
_0243_,19.2
_0367_,19.08
_2476_,19.08
_1747_,19.06
_1631_,19.055
_1942_,19.04
_0672_,18.98
_1888_,18.98
_0345_,18.94
_2277_,18.94
_1212_,18.9
_1193_,18.88
_1134_,18.87
_0753_,18.86
_0539_,18.84
_1225_,18.84
_1361_,18.82
_1881_,18.78
_2163_,18.76
_1916_,18.7
_2963_,18.68
_0730_,18.66
_2938_,18.64
_1629_,18.62
_1427_,18.58
_1068_,18.56
_2223_,18.54
_1101_,18.52
_1547_,18.48
net124,18.48
_1006_,18.44
_1843_,18.42
_1229_,18.4
_1218_,18.36
_1849_,18.32
_0359_,18.28
_2129_,18.24
_1785_,18.2
_1333_,18.18
_2749_,18.14
_0639_,18.08
_1996_,18.06
_2284_,18.06
_2248_,18.04
_1109_,18.02
_1591_,18.02
_2737_,18.02
_0998_,18
_3012_,17.94
_1913_,17.88
_0398_,17.82
_0667_,17.8
_2483_,17.8
_1050_,17.78
_2185_,17.74
_2240_,17.74
_2891_,17.74
_1823_,17.72
_0805_,17.68
_2144_,17.68
_1868_,17.66
_1409_,17.62
_2314_,17.58
_0853_,17.54
_1920_,17.54
net131,17.54
_0459_,17.48
_1630_,17.46
_2421_,17.46
_0518_,17.4
_1859_,17.4
_2878_,17.4
_1391_,17.38
_1911_,17.38
_0614_,17.36
net128,17.36
_1269_,17.32
_2985_,17.32
_1720_,17.3
_1180_,17.28
_2873_,17.27
_1346_,17.26
_1753_,17.22
_2134_,17.2
_0570_,17.16
_0311_,17.12
_0782_,17.12
_2074_,17.12
_2034_,17.08
_0659_,17.06
_1071_,17.04
_1321_,17.025
_1402_,17
_2903_,17
_0921_,16.98
_0926_,16.94
_2009_,16.92
_1844_,16.9
_0884_,16.88
_2603_,16.88
_1118_,16.86
_1871_,16.85
_0945_,16.84
u_interface.u_compute_core.u_mac.product_reg\[2\],16.83
_1551_,16.82
_1400_,16.78
_2394_,16.78
_1653_,16.77
_1769_,16.75
_1521_,16.72
_1855_,16.72
_1984_,16.7
_2173_,16.7
_2376_,16.7
_1780_,16.62
_1874_,16.62
_1467_,16.6
_1899_,16.52
_0289_,16.5
_0775_,16.49
_0822_,16.48
_1186_,16.48
_1727_,16.46
_2411_,16.46
net46,16.42
_0562_,16.4
_0975_,16.4
_1300_,16.38
_1554_,16.38
_2069_,16.38
_3025_,16.34
_2474_,16.32
_0380_,16.3
_0781_,16.3
_0439_,16.26
_2348_,16.26
net130,16.26
_1219_,16.24
_0877_,16.2
_0941_,16.18
net129,16.14
_0285_,16.12
_2674_,16.12
_1136_,16.1
_0229_,16.08
_2764_,16.08
_0619_,16.06
u_interface.u_compute_core.mac_accum\[1\],16.06
_0463_,16.04
_1922_,16.02
_2360_,16.02
_2407_,16.02
_0431_,16
u_interface.core_attn_out\[15\],15.98
_0106_,15.965
_2408_,15.95
_0979_,15.94
_1324_,15.94
_1663_,15.94
_2504_,15.94
net44,15.94
_1694_,15.92
_1628_,15.9
_0771_,15.88
_1267_,15.88
_0995_,15.85
_0943_,15.84
_1695_,15.84
_1945_,15.84
_2369_,15.84
_0531_,15.8
_0748_,15.8
_1051_,15.8
_0889_,15.78
u_interface.core_attn_out\[31\],15.78
_0836_,15.77
_0849_,15.76
_1263_,15.76
_2367_,15.76
u_interface.u_compute_core.u_av.product_reg\[27\],15.76
_1147_,15.72
_2441_,15.72
_0279_,15.7
_0785_,15.68
_1562_,15.68
_1771_,15.68
_2802_,15.68
_0519_,15.64
_1159_,15.62
_1553_,15.62
_1313_,15.6
_1910_,15.6
_1552_,15.58
u_interface.core_attn_out\[25\],15.58
_2135_,15.56
_2238_,15.56
u_interface.core_attn_out\[23\],15.56
_0958_,15.52
_2390_,15.52
_0906_,15.5
_0662_,15.48
_1119_,15.48
_0714_,15.46
_1834_,15.44
_2852_,15.44
_2882_,15.42
_2942_,15.41
_0677_,15.4
_2335_,15.4
_0517_,15.36
_1428_,15.36
_0236_,15.34
_1950_,15.34
_0856_,15.3
_1023_,15.3
_2083_,15.28
_2763_,15.28
_0276_,15.26
_1144_,15.26
_2492_,15.26
_2918_,15.26
_0674_,15.24
_1201_,15.24
_1090_,15.22
_1200_,15.22
_1320_,15.22
_2180_,15.22
_1239_,15.2
_0993_,15.18
_1711_,15.18
_2097_,15.18
_2344_,15.18
_1162_,15.16
_2203_,15.16
_0262_,15.14
_1292_,15.12
_0379_,15.1
_1938_,15.1
_2371_,15.1
_2794_,15.1
_2915_,15.1
_0567_,15.08
_1708_,15.08
_1003_,15.06
_1318_,15.06
_2742_,15.02
_0959_,15
_0299_,14.96
u_interface.core_attn_out\[26\],14.96
_0240_,14.92
_0389_,14.92
_1167_,14.9
_0727_,14.88
_2031_,14.88
_2766_,14.88
_2991_,14.88
_1104_,14.86
_2738_,14.86
_0605_,14.84
_1032_,14.84
_1442_,14.84
_1746_,14.84
_1323_,14.82
_1927_,14.82
_1171_,14.81
_0297_,14.8
_1417_,14.765
_0248_,14.76
_0327_,14.76
_0346_,14.76
_0375_,14.76
_1012_,14.76
_1231_,14.76
_2932_,14.76
_1891_,14.74
_2374_,14.74
_1236_,14.7
_1306_,14.7
_1473_,14.68
_1797_,14.66
_0925_,14.62
_2875_,14.62
_1160_,14.6
_1947_,14.6
_2836_,14.6
_2084_,14.58
u_interface.u_compute_core.relu_data\[1\],14.58
_1330_,14.56
_2082_,14.56
_2898_,14.56
_1014_,14.52
_1308_,14.52
_1524_,14.52
_2616_,14.5
_0817_,14.48
net63,14.44
_0553_,14.42
_1531_,14.42
_2085_,14.42
u_interface.core_attn_out\[24\],14.42
_1132_,14.4
_0968_,14.38
_1702_,14.38
_0080_,14.365
_0573_,14.34
_1401_,14.32
_2047_,14.32
_1110_,14.3
_1140_,14.3
_1661_,14.3
_1712_,14.28
_2049_,14.28
_0481_,14.26
_0842_,14.26
_1355_,14.26
_2151_,14.26
net72,14.26
_1564_,14.24
_1035_,14.22
_1706_,14.22
_1545_,14.2
_0419_,14.16
_2855_,14.16
_0291_,14.14
_1540_,14.14
_2139_,14.14
_2011_,14.12
_2152_,14.12
_0843_,14.115
_2050_,14.1
_2908_,14.1
_0475_,14.08
_0899_,14.08
_1425_,14.06
_1979_,14.03
_0682_,14.02
_1376_,14.02
_1917_,14
_2759_,14
_0241_,13.98
_0675_,13.98
_2848_,13.98
_0566_,13.96
_0929_,13.96
_1078_,13.96
_1637_,13.92
_1863_,13.92
_0260_,13.9
_2952_,13.9
_2423_,13.89
_0223_,13.88
_0848_,13.88
_1991_,13.88
_2305_,13.88
_3037_,13.88
_1675_,13.86
_0450_,13.85
_1232_,13.84
_1347_,13.84
_0369_,13.82
u_interface.core_attn_out\[28\],13.82
_2452_,13.8
_0460_,13.76
_1076_,13.76
_2812_,13.76
_2998_,13.745
_0784_,13.74
_0585_,13.72
_1345_,13.72
_2427_,13.72
_1164_,13.7
_0954_,13.68
_2384_,13.66
_2632_,13.66
_2892_,13.65
_1848_,13.64
_2124_,13.6
_2349_,13.6
_1574_,13.58
_2523_,13.58
_0834_,13.56
_2900_,13.56
_0854_,13.54
_0678_,13.52
_1736_,13.52
_1965_,13.52
_2775_,13.52
_2799_,13.52
_1044_,13.5
_1682_,13.5
_3033_,13.5
net88,13.5
_2962_,13.48
_1215_,13.47
_1048_,13.46
_2777_,13.46
_1293_,13.44
_1089_,13.42
_1238_,13.42
_1242_,13.42
_1485_,13.42
_0839_,13.4
_0994_,13.4
_2025_,13.4
_2140_,13.4
_0427_,13.38
_1021_,13.38
_1966_,13.38
_0512_,13.36
_0997_,13.36
_2184_,13.36
_1116_,13.34
_2187_,13.34
_2853_,13.34
_1925_,13.32
_1278_,13.3
_1364_,13.3
_2131_,13.28
_0788_,13.26
_1080_,13.26
_1555_,13.26
_2490_,13.26
_2807_,13.26
_2874_,13.26
_2820_,13.255
_0840_,13.245
_0301_,13.24
_0809_,13.22
_2312_,13.22
net65,13.215
_0581_,13.2
_1202_,13.18
_2974_,13.18
_2988_,13.18
_1542_,13.16
_0759_,13.14
_1598_,13.14
_1536_,13.13
_1000_,13.1
_1084_,13.1
_1548_,13.1
_2752_,13.1
_3041_,13.1
_0919_,13.08
_2197_,13.08
_2315_,13.08
_1960_,13.06
_2032_,13.06
_2300_,13.06
_1436_,13.04
_1754_,13.04
_2790_,13.04
_0955_,13.02
_2331_,13.02
_0591_,13
_2177_,13
_0689_,12.98
_1128_,12.98
_2022_,12.98
_0246_,12.97
_1865_,12.96
_2299_,12.94
_0801_,12.92
_0826_,12.92
_0887_,12.92
_1008_,12.92
_1094_,12.92
_2000_,12.92
_2196_,12.92
_0017_,12.9
_1683_,12.88
_2007_,12.88
_1750_,12.84
_2236_,12.84
_2470_,12.84
_1181_,12.82
_2663_,12.82
_0110_,12.805
_2493_,12.8
u_interface.core_attn_out\[30\],12.8
_2460_,12.78
_1424_,12.75
_2086_,12.72
_2061_,12.7
_0684_,12.68
_0307_,12.66
_0724_,12.64
_2182_,12.64
_2375_,12.64
_0323_,12.62
_1150_,12.62
_2614_,12.62
_0637_,12.6
_1649_,12.6
_2426_,12.6
_2817_,12.6
_0644_,12.58
_1184_,12.58
_1279_,12.58
_0996_,12.56
_3039_,12.56
_0406_,12.54
_1070_,12.54
_1602_,12.54
_2801_,12.54
_2448_,12.525
_1222_,12.52
_2455_,12.52
net113,12.52
_0555_,12.5
_0873_,12.5
_2302_,12.5
_1063_,12.48
_1886_,12.48
_2377_,12.48
_2830_,12.48
_1247_,12.46
_1847_,12.46
_1872_,12.46
u_interface.u_compute_core.mac_accum\[2\],12.46
_1339_,12.44
_1461_,12.44
_2361_,12.42
_2757_,12.42
u_interface.core_attn_out\[5\],12.42
_0440_,12.4
_1479_,12.38
_1489_,12.38
_2096_,12.38
_0738_,12.36
_2044_,12.36
_0679_,12.34
_1784_,12.34
_3003_,12.34
_0766_,12.3
_1005_,12.3
_0745_,12.26
_1894_,12.26
_2869_,12.26
_2871_,12.24
_0119_,12.205
_0204_,12.2
_0956_,12.2
_1175_,12.2
_1665_,12.2
_0765_,12.18
_0770_,12.18
_2402_,12.18
_1986_,12.16
_2921_,12.16
net7,12.16
_1017_,12.155
_1085_,12.14
_1692_,12.14
_1998_,12.14
_2046_,12.14
net73,12.14
_1182_,12.12
_0306_,12.1
_0838_,12.1
_1352_,12.1
_1732_,12.1
_2168_,12.1
_0545_,12.08
_0786_,12.08
_1172_,12.08
_1363_,12.08
_2341_,12.08
_2983_,12.08
u_interface.core_attn_out\[14\],12.08
_1393_,12.06
_1875_,12.06
_2758_,12.06
_1199_,12.05
_0706_,12.04
_2442_,12.04
_2964_,12.04
_3027_,12.04
u_interface.u_compute_core.u_mac.product_reg\[3\],12.04
_0329_,12.03
_1460_,12.03
_0880_,12.02
_2987_,12.02
_0758_,12
_0923_,12
_1334_,12
_1383_,12
_1452_,12
_2232_,12
_0308_,11.96
_1198_,11.96
_2978_,11.96
_0224_,11.94
_0676_,11.92
_1761_,11.9
_1378_,11.86
_1805_,11.86
_0802_,11.84
_0978_,11.82
_1102_,11.82
_1060_,11.8
_1111_,11.8
_0507_,11.78
_1127_,11.78
_1145_,11.78
_2700_,11.78
_1025_,11.76
_1026_,11.76
_1700_,11.76
_1983_,11.76
_1315_,11.74
_0616_,11.73
_1059_,11.7
_1088_,11.7
_1896_,11.68
_2224_,11.68
_2368_,11.68
_2989_,11.68
_0465_,11.66
_1095_,11.66
_1283_,11.66
_1743_,11.66
_0257_,11.64
_0449_,11.64
_1673_,11.64
_1224_,11.62
_1367_,11.62
_0233_,11.59
_0859_,11.59
_0568_,11.58
_0778_,11.58
_0950_,11.58
_1667_,11.58
_2409_,11.58
_2682_,11.58
_0542_,11.56
_2206_,11.56
_0171_,11.545
_1722_,11.54
_2200_,11.52
_1696_,11.5
_1905_,11.48
_1672_,11.46
_1738_,11.44
_1815_,11.44
_0358_,11.42
_3034_,11.42
_2403_,11.4
_1924_,11.38
_1568_,11.36
_1478_,11.34
_0213_,11.32
_0963_,11.32
_1033_,11.32
_2497_,11.32
_2849_,11.32
_0606_,11.3
_2052_,11.3
_2350_,11.3
_2803_,11.3
_0627_,11.28
_1256_,11.28
_1788_,11.28
_0561_,11.24
_1264_,11.24
_2260_,11.24
_2324_,11.24
_0141_,11.235
_2779_,11.22
_1752_,11.21
_0582_,11.2
_1316_,11.2
_1453_,11.2
_1463_,11.2
_1763_,11.2
_1907_,11.2
_2573_,11.2
_0799_,11.18
_1285_,11.18
_0404_,11.16
_1322_,11.16
_1709_,11.16
u_interface.u_compute_core.relu_data\[8\],11.16
_0661_,11.14
s_tvalid,11.14
_0705_,11.13
_0715_,11.12
_2227_,11.12
_2606_,11.12
_0274_,11.1
_0466_,11.1
_0787_,11.1
_1395_,11.085
_0455_,11.08
_0726_,11.08
_1528_,11.08
_1829_,11.08
_2395_,11.08
_3042_,11.08
_0273_,11.06
_0445_,11.06
net98,11.06
net191,11.055
_0828_,11.04
_1882_,11.03
_0175_,11.02
_2316_,11
_0952_,10.96
_2330_,10.96
_2114_,10.94
_1290_,10.92
_1701_,10.92
_1781_,10.92
_2332_,10.92
_2165_,10.88
_0833_,10.86
_1503_,10.86
_2776_,10.86
_0441_,10.84
_0717_,10.84
_0841_,10.84
_1096_,10.84
_1933_,10.84
_0530_,10.82
_0760_,10.82
_1407_,10.82
_1703_,10.82
_1151_,10.8
_0074_,10.785
_0804_,10.78
_1634_,10.78
_2366_,10.78
_3023_,10.78
_0443_,10.76
_1499_,10.76
_0210_,10.74
_0874_,10.74
_1742_,10.74
_1759_,10.74
_0376_,10.72
_0609_,10.72
_3024_,10.72
_0035_,10.705
_0664_,10.7
_0697_,10.7
_1075_,10.7
_1603_,10.7
_1866_,10.7
_1973_,10.7
_2188_,10.7
_2242_,10.7
_2895_,10.7
_3002_,10.7
_1488_,10.68
_1546_,10.68
_1972_,10.66
_2211_,10.66
_2934_,10.66
_0124_,10.655
_0862_,10.64
_1421_,10.64
_0670_,10.62
_0794_,10.62
_1430_,10.62
_1724_,10.62
_2213_,10.62
u_interface.core_attn_out\[17\],10.62
_0808_,10.6
_1273_,10.6
_2536_,10.6
_1861_,10.58
_2541_,10.58
_2537_,10.56
_1814_,10.54
_2002_,10.54
_0429_,10.52
_0293_,10.5
_1561_,10.5
_0469_,10.46
_0687_,10.46
_1062_,10.46
_1122_,10.46
_1439_,10.46
_2565_,10.46
_2744_,10.46
_3036_,10.46
_1187_,10.44
_1792_,10.44
_2094_,10.42
_1741_,10.4
_1282_,10.38
_1612_,10.38
_0205_,10.36
_1370_,10.36
_2956_,10.36
_0280_,10.34
_2229_,10.34
_2233_,10.34
net155,10.34
_1635_,10.32
_0864_,10.3
_1235_,10.3
net110,10.3
_1268_,10.28
_1457_,10.28
_1832_,10.28
_1978_,10.28
_2057_,10.28
_2170_,10.28
_2337_,10.28
net75,10.28
net169,10.28
_1535_,10.26
_2864_,10.26
_1100_,10.24
_1557_,10.24
_2154_,10.24
_1484_,10.22
_0415_,10.2
_0655_,10.2
_1718_,10.2
_2117_,10.2
_1523_,10.18
_1715_,10.18
_2146_,10.18
_2524_,10.18
_0691_,10.16
_0829_,10.16
_1616_,10.16
_1772_,10.16
_2543_,10.16
_2013_,10.12
s_tdata[12],10.1
_1343_,10.08
_1632_,10.08
_1909_,10.08
_2042_,10.08
_2190_,10.08
_2505_,10.08
_1589_,10.06
_2461_,10.06
_1527_,10.04
_3004_,10.04
_1294_,10.02
_0599_,10
_1047_,10
_1406_,10
_1930_,10
_0861_,9.98
_0476_,9.96
_1255_,9.96
_1838_,9.96
_2059_,9.96
_2837_,9.96
_2901_,9.96
_0514_,9.94
_1822_,9.94
_2313_,9.94
_2651_,9.94
_2858_,9.94
_0212_,9.935
_0254_,9.92
_1061_,9.92
_1257_,9.92
_1962_,9.92
_2811_,9.92
_1234_,9.9
_1579_,9.9
_0878_,9.88
_2456_,9.88
_2951_,9.88
_2980_,9.88
_0007_,9.865
_0284_,9.86
_2065_,9.86
_2927_,9.86
_2981_,9.86
_1595_,9.84
_1778_,9.84
_2076_,9.84
_0824_,9.82
_1270_,9.82
_1517_,9.82
_2028_,9.82
_1678_,9.8
_0532_,9.78
_0720_,9.78
_2178_,9.78
_2338_,9.78
_2850_,9.78
net78,9.78
_0290_,9.74
_0396_,9.74
_1007_,9.74
_1091_,9.74
_1519_,9.74
_2160_,9.74
_2888_,9.74
_0403_,9.72
_1643_,9.72
_2851_,9.72
_2860_,9.72
_0238_,9.7
_0579_,9.7
_1161_,9.7
_1757_,9.7
_2955_,9.7
_0335_,9.68
_1448_,9.68
_2370_,9.68
_1223_,9.675
_2029_,9.66
_3040_,9.66
m_tready,9.64
s_tdata[10],9.64
s_tdata[18],9.64
_0538_,9.62
_1029_,9.62
_1045_,9.62
_1054_,9.62
_2540_,9.62
_2966_,9.62
_2971_,9.62
_1210_,9.6
_1418_,9.6
_1751_,9.59
_0104_,9.585
_0438_,9.58
_0969_,9.58
_1203_,9.58
_1284_,9.58
_2003_,9.58
u_interface.u_compute_core.u_mac.product_reg\[8\],9.58
_1028_,9.54
_2454_,9.54
_2883_,9.54
_0520_,9.52
_0986_,9.52
net173,9.52
net215,9.52
_2214_,9.515
_0411_,9.5
_0746_,9.5
_1455_,9.5
_1566_,9.5
_2014_,9.5
_2155_,9.5
_0144_,9.495
_1246_,9.48
_1504_,9.48
_1824_,9.48
_2513_,9.48
_2627_,9.48
net154,9.48
net158,9.48
_0416_,9.46
_2228_,9.46
_0366_,9.44
_0865_,9.44
_1149_,9.44
_2690_,9.44
net68,9.44
_2417_,9.43
_1642_,9.42
_1975_,9.42
_2412_,9.4
_1580_,9.38
_2969_,9.38
_0085_,9.375
_0208_,9.36
_0232_,9.36
_0792_,9.36
_0798_,9.36
_1208_,9.36
_1982_,9.36
_2116_,9.36
_2533_,9.36
net64,9.36
_2416_,9.34
_2339_,9.32
_2558_,9.32
_2687_,9.32
s_tdata[11],9.3
_1163_,9.28
_2036_,9.28
_2508_,9.275
_0305_,9.26
_0349_,9.26
_0471_,9.26
_1995_,9.26
_2995_,9.26
_0256_,9.24
_0270_,9.24
_0686_,9.24
_0882_,9.24
_1064_,9.24
_1413_,9.24
_1810_,9.24
_1990_,9.24
_2126_,9.24
_2162_,9.24
_2164_,9.24
_1582_,9.22
_1919_,9.22
_2866_,9.21
_1862_,9.2
_0338_,9.16
_0936_,9.16
_1281_,9.16
_2091_,9.16
net83,9.16
_1611_,9.14
_2768_,9.14
_0258_,9.12
_0287_,9.12
_1465_,9.12
_1955_,9.12
_2112_,9.12
_0563_,9.1
_0554_,9.08
_1221_,9.08
_1459_,9.08
_2485_,9.08
_1571_,9.06
_2531_,9.06
_2657_,9.06
_2972_,9.06
_0708_,9.04
_1609_,9.04
_1885_,9.04
_2148_,9.04
_1260_,9.02
_1576_,9.02
_1676_,9.02
_0701_,8.98
_0893_,8.98
_0957_,8.98
_0990_,8.98
_1617_,8.98
_1704_,8.98
_2635_,8.98
_2685_,8.98
_2720_,8.98
_2975_,8.98
_0292_,8.96
_1086_,8.96
_1893_,8.96
m_tdata[14],8.96
m_tdata[30],8.96
m_tdata[31],8.96
m_tdata[3],8.96
m_tdata[6],8.96
m_tdata[9],8.96
m_tvalid,8.96
_0505_,8.94
_1357_,8.94
_2380_,8.94
_2821_,8.94
_2996_,8.94
_0267_,8.935
_0953_,8.92
_1123_,8.92
_1900_,8.92
_0250_,8.9
_0461_,8.9
_0564_,8.9
_0640_,8.9
_0891_,8.9
_1074_,8.9
_1340_,8.9
_1833_,8.9
_2111_,8.9
_3031_,8.9
_0972_,8.88
_1508_,8.86
_2241_,8.86
m_tdata[22],8.85
m_tdata[23],8.85
_3011_,8.84
s_tdata[23],8.84
_0392_,8.82
_1892_,8.82
_1914_,8.82
_2043_,8.82
_2343_,8.82
_2743_,8.82
net111,8.82
_1289_,8.8
_1623_,8.8
_2072_,8.8
_2401_,8.8
_0501_,8.78
_0646_,8.78
_1228_,8.78
_1369_,8.78
_1384_,8.78
_1477_,8.78
_1583_,8.78
_0550_,8.76
_1853_,8.76
_0830_,8.755
_0109_,8.745
_1157_,8.72
_1908_,8.72
rst,8.72
s_tdata[13],8.72
s_tdata[14],8.72
s_tdata[15],8.72
s_tdata[16],8.72
s_tdata[17],8.72
s_tdata[19],8.72
s_tdata[20],8.72
s_tdata[21],8.72
s_tdata[22],8.72
s_tdata[8],8.72
s_tdata[9],8.72
_2010_,8.7
_2234_,8.7
_2925_,8.7
_2958_,8.7
_3022_,8.7
_1291_,8.685
_0334_,8.68
_1918_,8.68
_1959_,8.68
net187,8.68
_0209_,8.66
_0709_,8.66
_0868_,8.66
_0931_,8.66
_1573_,8.66
_1129_,8.62
_2038_,8.62
_1276_,8.6
_1297_,8.6
_1837_,8.6
_2290_,8.6
_2630_,8.6
_0729_,8.59
_0473_,8.58
_1037_,8.58
_1857_,8.58
_2639_,8.58
_2976_,8.58
_3000_,8.58
net102,8.58
_0019_,8.565
_0322_,8.56
_0763_,8.56
_1937_,8.56
_2599_,8.56
_0588_,8.54
_0051_,8.525
_2813_,8.52
m_tdata[19],8.51
m_tdata[20],8.51
m_tdata[21],8.51
m_tdata[24],8.51
m_tdata[27],8.51
_2080_,8.5
_2389_,8.5
m_tdata[0],8.5
m_tdata[10],8.5
m_tdata[11],8.5
m_tdata[12],8.5
m_tdata[13],8.5
m_tdata[1],8.5
m_tdata[29],8.5
m_tdata[2],8.5
m_tdata[4],8.5
m_tdata[5],8.5
m_tdata[7],8.5
m_tdata[8],8.5
s_tready,8.5
_1305_,8.49
_0922_,8.48
_2216_,8.48
_2398_,8.48
_2399_,8.48
_2443_,8.48
_2747_,8.48
_2944_,8.48
_1299_,8.46
_1760_,8.46
_2838_,8.46
_0424_,8.44
_0690_,8.44
_1915_,8.44
_2422_,8.44
_2621_,8.44
_2789_,8.44
_2910_,8.44
_0362_,8.42
_1758_,8.42
_2760_,8.42
_0533_,8.4
_0973_,8.4
_1335_,8.4
_2495_,8.4
_2556_,8.4
_2800_,8.4
_2933_,8.4
_2288_,8.38
_0577_,8.36
_0821_,8.36
_1681_,8.36
_2529_,8.36
_2816_,8.36
_2959_,8.36
_0073_,8.34
_0231_,8.34
_1923_,8.34
_2215_,8.34
_1117_,8.32
_1178_,8.32
_1449_,8.32
_2244_,8.32
_2489_,8.32
