net,length_um
net137,8.305
_1359_,8.3
_1762_,8.3
_0003_,8.285
_2786_,8.26
_2924_,8.26
_0497_,8.24
_0669_,8.24
_0937_,8.24
_1880_,8.24
_2783_,8.24
_3030_,8.22
_0863_,8.215
_0725_,8.2
_1613_,8.2
_1621_,8.2
_2123_,8.2
_2782_,8.2
_2507_,8.195
_1903_,8.18
_0058_,8.165
_1952_,8.16
_0215_,8.14
_1495_,8.14
_0272_,8.12
_1511_,8.12
_1533_,8.12
_2451_,8.12
_2823_,8.12
_0820_,8.1
_1768_,8.1
_2125_,8.1
_2364_,8.1
_2397_,8.1
_0298_,8.08
_1470_,8.08
_2328_,8.08
_0154_,8.065
_0202_,8.065
_2089_,8.06
_2317_,8.06
_2686_,8.06
_0146_,8.025
_0374_,8.02
_1069_,8.02
_2511_,8.02
_0780_,8
_1525_,8
_2363_,8
_0004_,7.985
_0315_,7.98
_0395_,7.98
_0761_,7.98
_2100_,7.98
u_interface.u_compute_core.u_av.valid_a,7.98
_1458_,7.96
_2247_,7.94
_2525_,7.94
_2636_,7.94
_2642_,7.94
_0031_,7.92
_0750_,7.9
_1671_,7.9
_1787_,7.9
_1901_,7.9
_2090_,7.9
_2464_,7.9
net220,7.9
_0976_,7.88
_2132_,7.88
_2237_,7.88
_0330_,7.86
_0384_,7.86
_0430_,7.86
_0617_,7.86
_2239_,7.86
_2342_,7.86
_2429_,7.86
_1169_,7.84
_0084_,7.825
_2542_,7.82
_1016_,7.8
_2939_,7.8
_3028_,7.8
_1348_,7.795
_0159_,7.785
_0602_,7.78
_1349_,7.78
_1501_,7.78
_1544_,7.78
_1987_,7.78
_2257_,7.78
net93,7.78
_0401_,7.77
_0102_,7.765
_0138_,7.765
_0837_,7.76
_1767_,7.76
_2477_,7.76
_0319_,7.74
_0626_,7.74
_1483_,7.74
_0610_,7.72
_1108_,7.72
_2378_,7.7
_2877_,7.7
_0383_,7.68
_1624_,7.68
net100,7.68
net186,7.68
net201,7.68
_0230_,7.66
_0244_,7.66
_0373_,7.66
_0478_,7.66
_0742_,7.66
_2141_,7.66
_2307_,7.66
_2410_,7.66
_2967_,7.655
_0048_,7.645
_0876_,7.64
_0895_,7.64
_2385_,7.64
_2571_,7.64
_2696_,7.64
_2870_,7.64
_0402_,7.6
_2099_,7.6
_2292_,7.6
_2293_,7.6
_2572_,7.6
_0791_,7.58
_0913_,7.58
_1423_,7.58
_1620_,7.58
_1831_,7.58
_0002_,7.565
_0041_,7.565
_0695_,7.56
_2075_,7.56
_2519_,7.56
_2884_,7.56
_2923_,7.56
_1680_,7.555
_2137_,7.54
_0318_,7.52
_0666_,7.52
_0668_,7.52
_0776_,7.52
_0888_,7.52
_1009_,7.52
_1298_,7.52
_1311_,7.52
_1500_,7.52
_1512_,7.52
_1674_,7.52
_2391_,7.52
_2534_,7.52
_2810_,7.52
_2946_,7.52
_3029_,7.52
_0189_,7.505
_1377_,7.5
_0385_,7.49
m_tdata[28],7.49
_0207_,7.48
_1112_,7.48
_2688_,7.48
_2732_,7.48
_2797_,7.48
_1441_,7.475
_0452_,7.44
_0898_,7.44
_1258_,7.44
_1301_,7.44
_1625_,7.44
_2039_,7.44
_2067_,7.44
_2205_,7.44
_1679_,7.425
_0604_,7.42
_1019_,7.4
_1622_,7.4
_2879_,7.4
net122,7.4
_0437_,7.38
_1698_,7.36
_2748_,7.36
_0629_,7.34
net223,7.34
_1280_,7.32
_1434_,7.32
_1526_,7.32
_1969_,7.32
_2465_,7.32
_2815_,7.32
_2937_,7.32
_3017_,7.3
_0033_,7.285
_2856_,7.28
_1957_,7.24
_1958_,7.24
_2792_,7.24
_1082_,7.22
_1691_,7.22
_2107_,7.22
_2767_,7.22
_0624_,7.2
_0641_,7.2
_1204_,7.2
_2012_,7.2
_0905_,7.18
_0909_,7.18
_1020_,7.18
_1382_,7.18
_2334_,7.18
_2400_,7.18
_2514_,7.18
_2719_,7.18
net105,7.16
_0628_,7.14
_2289_,7.12
_1389_,7.115
_0314_,7.1
_0660_,7.1
_0774_,7.1
_1004_,7.1
_1338_,7.1
_2015_,7.1
_2088_,7.1
_2560_,7.1
net197,7.1
net207,7.1
_1065_,7.08
_2503_,7.08
_2771_,7.08
_0249_,7.06
_0363_,7.06
_0580_,7.06
_1560_,7.06
_1764_,7.06
_2333_,7.06
_2538_,7.06
_2624_,7.06
_0932_,7.04
_0107_,7.02
_0021_,7
_0101_,7
_1820_,7
_2208_,7
_0418_,6.98
_1385_,6.98
_2553_,6.98
_1036_,6.96
_1137_,6.96
_1819_,6.96
_1929_,6.96
_0752_,6.94
_0764_,6.94
_1538_,6.94
_1809_,6.94
_0180_,6.935
_0047_,6.925
_0772_,6.91
_0601_,6.9
net196,6.9
_0405_,6.88
net90,6.88
_0527_,6.86
_0578_,6.86
_1992_,6.86
_3018_,6.86
net106,6.86
_0342_,6.84
_0890_,6.84
_2078_,6.84
_0089_,6.825
_1641_,6.82
_1668_,6.78
_1970_,6.78
_2296_,6.78
_2912_,6.78
_1001_,6.76
_1989_,6.76
_2552_,6.76
net183,6.76
net184,6.76
_0513_,6.74
_0883_,6.74
_1375_,6.74
_1846_,6.74
_2191_,6.74
_2226_,6.74
_0407_,6.72
_1411_,6.72
_2480_,6.72
_2559_,6.72
_2578_,6.72
_2648_,6.72
_2886_,6.72
_0757_,6.66
_1156_,6.66
_1420_,6.66
_2645_,6.66
_1220_,6.645
_0261_,6.64
_0388_,6.64
_0435_,6.64
_1481_,6.64
_1948_,6.64
_2101_,6.64
_2204_,6.64
_2547_,6.64
_2564_,6.64
net101,6.64
_1053_,6.62
_1569_,6.62
_2066_,6.62
_0350_,6.6
_0549_,6.6
_0985_,6.6
_1155_,6.6
_1188_,6.6
_2388_,6.6
_2546_,6.6
_2761_,6.6
net69,6.6
net166,6.6
_2557_,6.58
_1803_,6.57
_2567_,6.54
u_interface.u_compute_core.relu_data\[17\],6.54
_0858_,6.52
_0967_,6.52
_1038_,6.52
_1261_,6.52
_1454_,6.52
_1532_,6.52
_2822_,6.52
_2842_,6.52
_0713_,6.5
_0718_,6.5
_2027_,6.5
_2212_,6.5
_0082_,6.485
_0470_,6.48
_0683_,6.48
_1360_,6.48
_1405_,6.48
_2181_,6.48
net76,6.48
net115,6.48
_0511_,6.46
_0071_,6.425
_2145_,6.42
_0508_,6.4
_0867_,6.4
_1124_,6.4
_1607_,6.4
_1744_,6.4
_1776_,6.4
_2005_,6.4
_2105_,6.4
_2150_,6.4
_2195_,6.4
net203,6.4
_0583_,6.38
_0196_,6.365
_0825_,6.36
_2532_,6.36
_2788_,6.36
_3006_,6.36
_0806_,6.35
_0989_,6.32
_2354_,6.32
_2917_,6.32
s_tdata[2],6.31
_0456_,6.3
_1658_,6.3
_1951_,6.3
_2351_,6.3
_2693_,6.3
net151,6.3
net179,6.3
net180,6.3
_1426_,6.28
_1802_,6.28
_1840_,6.28
_0282_,6.26
_0694_,6.26
_0831_,6.26
_1018_,6.26
_1259_,6.26
_1507_,6.26
_1556_,6.26
_1575_,6.26
_2392_,6.26
_1115_,6.2
_2172_,6.2
_2322_,6.2
_2526_,6.2
_2712_,6.2
_2310_,6.19
_1961_,6.18
_2220_,6.18
_2258_,6.18
_2259_,6.18
_2323_,6.18
_2588_,6.18
_2795_,6.18
_2819_,6.18
_2828_,6.18
net80,6.18
_0723_,6.16
_1092_,6.16
_2040_,6.16
_0336_,6.14
_0719_,6.14
_1049_,6.14
_1286_,6.14
_1304_,6.14
_1618_,6.14
_1944_,6.14
_2295_,6.14
_2475_,6.14
net134,6.14
_1240_,6.12
_0434_,6.06
_0756_,6.06
_1450_,6.06
_1537_,6.06
_2166_,6.06
_2194_,6.06
_2325_,6.06
_2437_,6.06
_2880_,6.06
_2999_,6.06
_2006_,6.04
_0092_,6.025
_0333_,6.02
_1985_,6.02
_2481_,6.02
_0013_,5.985
s_tdata[5],5.97
_0043_,5.965
_0131_,5.965
_0184_,5.965
net190,5.96
_0295_,5.94
_0467_,5.94
_0541_,5.94
_0618_,5.94
_1135_,5.94
_1295_,5.94
_1529_,5.94
_1782_,5.94
_1954_,5.94
_2209_,5.94
_2808_,5.94
_0387_,5.86
_0462_,5.86
_0879_,5.86
_2041_,5.86
_2446_,5.86
_2829_,5.86
_1126_,5.84
_1331_,5.84
_1614_,5.84
_2347_,5.84
_2577_,5.84
_2638_,5.84
_2724_,5.84
_2726_,5.84
_2787_,5.84
_2793_,5.84
_2986_,5.84
_0235_,5.82
_0271_,5.82
_0446_,5.82
_1039_,5.82
_1262_,5.82
_1654_,5.82
_1850_,5.82
_0028_,5.805
_1081_,5.8
_1842_,5.8
_1934_,5.8
_2522_,5.8
_2876_,5.8
net11,5.8
net135,5.8
_0012_,5.765
_0264_,5.74
_0528_,5.74
_1087_,5.74
_1830_,5.74
_2128_,5.74
_2804_,5.74
_0681_,5.73
_0077_,5.725
_0296_,5.72
_0344_,5.72
_0391_,5.72
_1230_,5.72
_1775_,5.72
_2062_,5.72
_2071_,5.72
_2418_,5.72
_2762_,5.72
net77,5.72
net170,5.72
net178,5.72
_2008_,5.7
_2466_,5.7
_0316_,5.68
_0912_,5.68
_2253_,5.68
_2515_,5.68
_2530_,5.68
_2594_,5.68
_2718_,5.68
_2731_,5.68
_2844_,5.68
_2968_,5.68
net96,5.68
_0195_,5.645
_0062_,5.62
_2494_,5.62
_2510_,5.62
net66,5.62
_0121_,5.605
_0526_,5.6
_1572_,5.6
_1968_,5.6
net109,5.6
_0050_,5.58
net107,5.58
_0832_,5.56
net91,5.56
_0133_,5.555
_1717_,5.52
_2661_,5.52
_0098_,5.505
_1687_,5.5
_2230_,5.5
_2221_,5.48
_0454_,5.46
_1366_,5.46
_2122_,5.46
_0977_,5.44
s_tdata[4],5.41
_0219_,5.4
_0451_,5.4
_2056_,5.4
_3032_,5.4
net202,5.4
_0351_,5.38
_0483_,5.38
_0961_,5.38
_1652_,5.38
_1659_,5.38
_1770_,5.38
_1906_,5.38
_2018_,5.38
_2106_,5.38
_2379_,5.38
_2463_,5.38
_2561_,5.38
_2612_,5.38
_2715_,5.38
_2780_,5.38
_2885_,5.38
_2899_,5.38
_2907_,5.38
net92,5.38
net116,5.38
net153,5.38
_0251_,5.36
_0983_,5.36
_1610_,5.36
_1921_,5.36
_0185_,5.345
_0214_,5.34
_0313_,5.34
_0432_,5.34
_0433_,5.34
_0885_,5.34
_0920_,5.34
_1046_,5.34
_1243_,5.34
_1647_,5.34
_1779_,5.34
_2033_,5.34
_2225_,5.34
_2467_,5.34
_2518_,5.34
_2562_,5.34
_2750_,5.34
_2755_,5.34
_2774_,5.34
_2814_,5.34
_2906_,5.34
net12,5.34
s_tdata[0],5.29
_0170_,5.28
_0482_,5.28
_1876_,5.28
_2275_,5.28
_2707_,5.28
_0034_,5.265
_0218_,5.26
_0716_,5.26
_0900_,5.26
_1055_,5.26
_1471_,5.26
_1640_,5.26
_1783_,5.26
_1828_,5.26
_2267_,5.26
_2329_,5.26
_2482_,5.26
_2678_,5.26
_2698_,5.26
_2965_,5.26
net165,5.26
_1216_,5.25
_0100_,5.245
_1148_,5.24
_1932_,5.24
_2894_,5.225
_0442_,5.22
_0464_,5.22
_0565_,5.22
_1505_,5.22
_2051_,5.22
_2255_,5.22
_2563_,5.22
_2677_,5.22
_2730_,5.22
_2902_,5.22
net87,5.22
net104,5.22
_0200_,5.16
_2092_,5.16
_0368_,5.14
_0417_,5.14
_1604_,5.14
_2102_,5.14
_2167_,5.14
_2171_,5.14
_2826_,5.14
_1581_,5.12
_0111_,5.095
_0094_,5.085
m_tdata[16],5.07
m_tdata[18],5.07
s_tdata[1],5.07
s_tdata[3],5.07
_0136_,5.065
_1976_,5.06
net161,5.06
_0008_,5.045
_0237_,5.02
_0353_,5.02
_0378_,5.02
_1107_,5.02
_1309_,5.02
_1684_,5.02
_2104_,5.02
_2914_,5.02
_0984_,5
net198,5
_2440_,4.95
s_tdata[6],4.95
s_tlast,4.95
_0220_,4.94
_0382_,4.94
_0872_,4.94
_0951_,4.94
_1015_,4.94
net195,4.94
_0228_,4.92
_0266_,4.92
_1946_,4.92
_1967_,4.92
_1993_,4.92
_2175_,4.92
_2285_,4.92
_2435_,4.92
_2500_,4.92
_2778_,4.92
_2973_,4.92
_2681_,4.9
_2953_,4.9
_0182_,4.885
_0253_,4.88
_0400_,4.88
_0408_,4.88
_0510_,4.88
_1332_,4.88
_1705_,4.88
_2365_,4.88
_2548_,4.88
_2575_,4.88
_2705_,4.88
net204,4.88
_0331_,4.8
_0422_,4.8
_0590_,4.8
_0896_,4.8
_0930_,4.8
_1083_,4.8
_1729_,4.8
_1854_,4.8
_2064_,4.8
_2127_,4.8
_2202_,4.8
_2249_,4.8
_2297_,4.8
_2345_,4.8
_2652_,4.8
_2835_,4.8
net136,4.8
_1179_,4.78
_1587_,4.78
_2193_,4.78
_0480_,4.76
_1173_,4.76
_1516_,4.76
_1710_,4.76
_2235_,4.76
_2256_,4.76
_2353_,4.76
_2439_,4.76
_2473_,4.76
_2897_,4.76
_2926_,4.76
net99,4.76
m_tdata[17],4.73
m_tdata[25],4.73
_0118_,4.7
_0252_,4.68
_0552_,4.68
_0827_,4.68
_1605_,4.68
_2174_,4.68
net193,4.68
_0361_,4.66
_0063_,4.625
_2095_,4.6
net209,4.6
_0036_,4.585
_0045_,4.585
_0255_,4.56
_1451_,4.56
_1755_,4.56
_0142_,4.525
_1226_,4.48
_1858_,4.48
_1869_,4.48
_1912_,4.48
_2268_,4.48
_2457_,4.48
_2994_,4.48
net188,4.48
_0278_,4.46
_0354_,4.46
_0436_,4.46
_0860_,4.46
_1113_,4.46
_1336_,4.46
_1530_,4.46
_1534_,4.46
_1884_,4.46
_2070_,4.46
_2136_,4.46
_2199_,4.46
_2254_,4.46
_2274_,4.46
_2278_,4.46
_2596_,4.46
net141,4.46
_0016_,4.445
_0960_,4.44
_2404_,4.44
_2413_,4.44
_2430_,4.44
_0015_,4.42
_0592_,4.42
_2520_,4.42
_2659_,4.42
_2680_,4.42
_2791_,4.42
_2954_,4.42
m_tdata[15],4.39
m_tdata[26],4.39
_0024_,4.385
_0143_,4.385
_0399_,4.36
_0857_,4.36
_2138_,4.36
_2207_,4.36
_2943_,4.36
_0364_,4.34
_0529_,4.34
_0540_,4.34
_0671_,4.34
_0700_,4.34
_0789_,4.34
_1431_,4.34
_1662_,4.34
_1739_,4.34
_1839_,4.34
_1936_,4.34
_1997_,4.34
_2017_,4.34
_2030_,4.34
_2425_,4.34
_2469_,4.34
_2709_,4.34
_2847_,4.34
net67,4.34
_0056_,4.295
_0126_,4.295
_0103_,4.24
_0186_,4.24
_0365_,4.22
_0743_,4.22
_1464_,4.22
_1608_,4.22
_1835_,4.22
_2499_,4.22
_2701_,4.22
net85,4.22
_2424_,4.215
_0696_,4.2
_0128_,4.165
_0127_,4.145
_1791_,4.14
_2665_,4.14
_2667_,4.14
_2772_,4.14
net199,4.14
net219,4.14
net221,4.14
_0181_,4.125
_0710_,4.12
net222,4.12
_0328_,4.1
_0340_,4.1
_0638_,4.1
_1274_,4.1
_1429_,4.1
_1811_,4.1
_3026_,4.1
net81,4.1
_0245_,4.08
_2020_,4.08
_0129_,4.065
_2893_,4.025
_1577_,4.02
_1851_,4.02
_1956_,4.02
_0009_,4
_0014_,4
_0370_,4
_0458_,4
_0797_,4
_0991_,4
_1660_,4
_2192_,4
_2419_,4
_2770_,4
_2857_,4
_2859_,4
_2940_,4
_0302_,3.98
_0755_,3.98
_0881_,3.98
_1877_,3.98
_2282_,3.98
_0025_,3.965
_0022_,3.925
_0042_,3.925
_0087_,3.925
_0099_,3.925
_0149_,3.925
_0192_,3.925
_2055_,3.9
_2081_,3.9
_2600_,3.9
net185,3.9
_0317_,3.88
_0332_,3.88
_0468_,3.88
_0790_,3.88
_1133_,3.88
_1165_,3.88
_1379_,3.88
_1650_,3.88
_1737_,3.88
_2179_,3.88
_2608_,3.88
_2708_,3.88
_2734_,3.88
_2840_,3.88
_2854_,3.88
net152,3.88
_0088_,3.805
_0091_,3.805
_0055_,3.78
_0158_,3.78
_0348_,3.78
_1022_,3.78
_2143_,3.78
net139,3.78
_0871_,3.76
_2291_,3.76
net89,3.76
_0156_,3.755
_2262_,3.74
_0079_,3.705
_0155_,3.705
_0162_,3.705
_0177_,3.68
_1786_,3.68
_1804_,3.68
_2077_,3.68
net156,3.68
_1462_,3.66
_3001_,3.66
_2941_,3.645
_2462_,3.64
_2478_,3.64
net97,3.64
_0095_,3.605
_0393_,3.56
_0744_,3.56
_1386_,3.56
_1816_,3.56
_1897_,3.56
_3038_,3.56
_0347_,3.54
_0428_,3.54
_0630_,3.54
_0685_,3.54
_0692_,3.54
_0800_,3.54
_1024_,3.54
_1043_,3.54
_1412_,3.54
_1433_,3.54
_1513_,3.54
_2189_,3.54
_2294_,3.54
_2321_,3.54
_2459_,3.54
_2486_,3.54
_2527_,3.54
_2568_,3.54
_2664_,3.54
_2733_,3.54
_2831_,3.54
_2997_,3.54
net189,3.54
_2487_,3.535
_0543_,3.52
_0733_,3.52
_0064_,3.505
_0157_,3.505
_0125_,3.465
_0168_,3.465
_0086_,3.44
_1443_,3.44
_2506_,3.44
_2576_,3.44
_0206_,3.42
_0343_,3.42
_0740_,3.42
_0741_,3.42
_1864_,3.42
_1939_,3.42
_2019_,3.42
_2250_,3.42
_2458_,3.42
_2646_,3.42
_2692_,3.42
_2703_,3.42
_2977_,3.42
_1327_,3.4
_2444_,3.4
_0096_,3.345
_0115_,3.345
_0117_,3.345
_0120_,3.32
_2219_,3.32
net140,3.32
_0506_,3.3
_1341_,3.3
_1353_,3.3
_2673_,3.3
_0044_,3.245
_0046_,3.245
_0060_,3.245
_0090_,3.245
_0165_,3.225
_0524_,3.22
_0935_,3.22
_2590_,3.22
_0263_,3.2
_0288_,3.2
_1052_,3.2
_0739_,3.18
_1388_,3.18
_1664_,3.18
_1685_,3.16
_1756_,3.16
_0032_,3.125
_0006_,3.1
_0211_,3.1
_0309_,3.1
_0444_,3.1
_0735_,3.1
_1041_,3.1
_1953_,3.1
_2340_,3.1
_2393_,3.1
_2445_,3.1
_0303_,3.08
_0731_,3.08
_1502_,3.08
_1677_,3.08
_1723_,3.08
_1740_,3.08
_1940_,3.08
_1980_,3.08
_2245_,3.08
_2264_,3.08
_2271_,3.08
_2550_,3.08
_2554_,3.08
_2623_,3.08
net84,3.08
net132,3.08
net147,3.08
_0160_,3.055
_0070_,3.045
_0081_,3.045
_0183_,3.005
_2149_,2.98
_2545_,2.98
_2683_,2.98
_0357_,2.96
_0381_,2.96
_0551_,2.96
_0613_,2.96
_0652_,2.96
_0737_,2.96
_1139_,2.96
_1799_,2.96
_2035_,2.96
_2231_,2.96
_2287_,2.96
_2372_,2.96
_2569_,2.96
_2633_,2.96
_2905_,2.96
_0866_,2.95
_0130_,2.885
_0134_,2.885
_0000_,2.86
_0005_,2.86
_0049_,2.86
_0150_,2.86
_0163_,2.86
_0172_,2.86
_0197_,2.86
_0020_,2.785
_0052_,2.785
_0053_,2.785
_0140_,2.785
_0174_,2.785
_0178_,2.785
_0199_,2.785
_0059_,2.76
_0425_,2.76
_0560_,2.76
_1491_,2.76
_2158_,2.76
_2281_,2.76
_2509_,2.76
_2728_,2.76
net192,2.76
net206,2.76
_2218_,2.74
_2798_,2.74
net182,2.74
net70,2.72
_0057_,2.715
_0065_,2.715
_0083_,2.715
_0179_,2.715
_0339_,2.64
_0453_,2.64
_1152_,2.64
_1800_,2.64
_2358_,2.64
_3020_,2.64
_3021_,2.64
net174,2.64
net176,2.64
net177,2.64
_0294_,2.62
_0472_,2.62
_0622_,2.62
_0651_,2.62
_1287_,2.62
_1371_,2.62
_1578_,2.62
_1725_,2.62
_1733_,2.62
_2060_,2.62
_2420_,2.62
_2626_,2.62
_2679_,2.62
_2714_,2.62
_2727_,2.62
net149,2.62
net200,2.62
_0161_,2.585
_0169_,2.585
_0001_,2.545
_0011_,2.545
_0069_,2.545
_0132_,2.545
_0153_,2.545
_0191_,2.545
_0148_,2.52
_2555_,2.52
_2570_,2.52
_2597_,2.52
_2689_,2.52
_2697_,2.52
_2773_,2.52
net125,2.52
_0386_,2.5
_0479_,2.5
_0598_,2.5
_0823_,2.5
_1013_,2.5
_1056_,2.5
_1066_,2.5
_1183_,2.5
_1558_,2.5
_1585_,2.5
_1836_,2.5
_2119_,2.5
_2273_,2.5
_2326_,2.5
_2671_,2.5
_2702_,2.5
_2806_,2.5
_3007_,2.5
net163,2.5
_0038_,2.485
_0068_,2.485
_0040_,2.42
_2711_,2.4
_0039_,2.375
_0114_,2.375
_0135_,2.375
_0145_,2.375
_0166_,2.375
_0037_,2.325
_0066_,2.325
_0067_,2.325
_0076_,2.325
_0108_,2.325
_0173_,2.325
_0187_,2.325
_0194_,2.325
_0227_,2.3
_1396_,2.3
_1651_,2.3
_1731_,2.3
_2352_,2.3
net103,2.3
_0421_,2.28
_0938_,2.18
_1432_,2.18
_2272_,2.18
_2491_,2.18
_2916_,2.18
net164,2.18
net214,2.18
_0259_,2.16
_0360_,2.16
_0372_,2.16
_0457_,2.16
_0474_,2.16
_0762_,2.16
_1158_,2.16
_1496_,2.16
_1887_,2.16
_2201_,2.16
_2303_,2.16
_2433_,2.16
_2449_,2.16
_2472_,2.16
_2591_,2.16
_2662_,2.16
_2666_,2.16
_2676_,2.16
_2725_,2.16
_2729_,2.16
_2889_,2.16
_2979_,2.16
net94,2.16
net142,2.16
net159,2.16
net160,2.16
net175,2.16
_0010_,2.145
_0023_,2.145
_0026_,2.145
_0027_,2.145
_0113_,2.145
_0018_,2.125
_0078_,2.125
_0093_,2.125
_0147_,2.125
_0151_,2.125
_0193_,2.125
_0537_,2.11
_1734_,2.11
_0176_,2.085
_0198_,2.085
_0123_,2.08
_0164_,2.08
_1794_,2.06
_2280_,2.06
_2517_,2.06
_2535_,2.06
_2549_,2.06
_2551_,2.06
_2566_,2.06
_2574_,2.06
_2675_,2.06
_2695_,2.06
_2699_,2.06
_2717_,2.06
net112,2.06
_0277_,2.04
_0413_,2.04
_0484_,2.04
_0589_,2.04
_0658_,2.04
_0811_,2.04
_0980_,2.04
_1141_,2.04
_1726_,2.04
_2098_,2.04
_2133_,2.04
_2183_,2.04
_2265_,2.04
_2468_,2.04
_2471_,2.04
_2668_,2.04
_2721_,2.04
_2785_,2.04
_2809_,2.04
net194,2.04
_0122_,2.035
_0029_,2.025
_0030_,2.025
_0072_,2.025
_0188_,2.025
_0061_,1.865
_0075_,1.865
_0105_,1.865
_0116_,1.865
_0167_,1.865
_0190_,1.865
_0201_,1.865
_0574_,1.84
_0869_,1.84
_1072_,1.84
_1590_,1.84
_2251_,1.84
_2276_,1.84
_2279_,1.84
_2405_,1.84
_2431_,1.84
net138,1.84
net205,1.84
_0447_,1.82
_3035_,1.82
net108,1.82
net212,1.82
net217,1.82
_1168_,1.72
_1408_,1.72
_1941_,1.72
_2153_,1.72
_2252_,1.72
_2261_,1.72
_2359_,1.72
_2373_,1.72
_2386_,1.72
_2414_,1.72
_2488_,1.72
_2501_,1.72
_2825_,1.72
_2846_,1.72
_2957_,1.72
net224,1.72
_0216_,1.7
_0352_,1.7
_0377_,1.7
_0477_,1.7
_0575_,1.7
_0603_,1.7
_0722_,1.7
_0751_,1.7
_1027_,1.7
_1211_,1.7
_1233_,1.7
_1435_,1.7
_1565_,1.7
_1584_,1.7
_1697_,1.7
_1714_,1.7
_1793_,1.7
_2169_,1.7
_2263_,1.7
_2605_,1.7
_2684_,1.7
_2723_,1.7
_2841_,1.7
_2881_,1.7
net145,1.7
net150,1.7
net157,1.7
_0097_,1.685
_0137_,1.685
_0139_,1.685
_0152_,1.685
_0607_,1.6
net79,1.6
_0112_,1.575
_0054_,1.405
_0203_,1.405
_0221_,1.38
_0680_,1.38
_2704_,1.38
_2706_,1.38
_2722_,1.38
_2960_,1.38
net208,1.38
net211,1.38
net218,1.38
_1949_,1.36
_2498_,1.29
_2453_,1.26
net117,1.26
_2306_,1.14
_2617_,1.14
_2649_,1.14
_2654_,1.14
_0987_,0.92
_1103_,0.92
_1419_,0.92
_1688_,0.92
_2001_,0.92
_2266_,0.92
_2528_,0.92
_3019_,0.92
net144,0.92
net148,0.92
net168,0.92
net181,0.92
net213,0.92
_2346_,0.8
_2922_,0.8
_3015_,0.8
_0312_,0.46
_2045_,0.46
_2406_,0.46
_2710_,0.46
_2739_,0.46
_2913_,0.46
net143,0.46
net146,0.46
net162,0.46
net167,0.46
net171,0.46
net172,0.46
net210,0.46
net216,0.46
